compound,compound_class,mechanism_of_action,n_image_run_dirs,n_active_image_run_dirs,image_run_dirs,active_image_run_dirs
Kainic acid,Glutamate agonists,KAR activation,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Kainic acid Run 2 31 July 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Kainic acid run 1 27 July 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Kainic acid Run 2 31 July 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Kainic acid run 1 27 July 2017
Ketamine,"Mixed classes, no known link to seizures",NMDAR antagonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketamine Run 1 30 Jan 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketamine Run 2 5 feb 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketamine Run 1 30 Jan 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketamine Run 2 5 feb 2018
Ketoconazole,"Mixed classes, no known link to seizures",Cytochrome P450 inhibitor,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketoconozole Run 1 26 Feb 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketoconozole Run 2 27 Feb 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketoconozole Run 1 26 Feb 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Ketoconozole Run 2 27 Feb 2018
Maprotiline,Tetracyclic Antidepressant,"NA reuptake inhibitor (weak 5-HT), mAChR, a1/2R/H1R antagonism",2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Maprotiline run 1 3 July 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Maprotiline run 2 4 July 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Maprotiline run 1 3 July 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Maprotiline run 2 4 July 2017
Meperidine,Opioid analgesics,μ-opioid R agonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Meperidine (pethidine) Run 1 13 Aug 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Meperidine (pethidine) Run 2 17 Aug 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Meperidine (pethidine) Run 1 13 Aug 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Meperidine (pethidine) Run 2 17 Aug 2018
Mizolastine,"Mixed classes, no known link to seizures",H1R antagonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Mizolastine Run 1 20 July 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Mizolastine Run 2 21 July 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Mizolastine Run 1 20 July 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Mizolastine Run 2 21 July 2017
Morphine,Opioid analgesics,μ-δ-opioidR activation,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Morphine run 1 29 aug 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Morphine run 2 1 spet 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Morphine run 1 29 aug 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Morphine run 2 1 spet 2017
Muscarine,Muscarinic agonists,mAChR agonism (non selective),2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Muscarine Run 1 13 April 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Muscarine Run 2 16 April 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Muscarine Run 1 13 April 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Muscarine Run 2 16 April 2018
N-methyl-D-aspartate,Glutamate agonists,NMDAR activation,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/SECOND BATCH convulsants/NMDA 16 Dec 2016 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/SECOND BATCH convulsants/NMDA 16 Jan 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/SECOND BATCH convulsants/NMDA 16 Dec 2016 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/SECOND BATCH convulsants/NMDA 16 Jan 2017
Neostigmine,ACh esterase inhibitors,Reversible AChE inhibition (no BBB penetration),2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Neostigmine Run 1 3 Dec 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Neostigmine Run 2 4 dec 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Neostigmine Run 1 3 Dec 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Neostigmine Run 2 4 dec 2018
Nomifensine,NDRI Antidepressant,NA/DA reuptake inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Nomifensine Run 1 26 Jan 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Nomifensine Run 2 29 Jan 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Nomifensine Run 1 26 Jan 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Nomifensine Run 2 29 Jan 2018
Olanzapine,Atypical antipsychotics,D2R/a1R/H1R/mAChR/5-HT2R antagonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Olanzapine Run 1 20 Mar 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Olanzapine Run 2 26 Mar 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Olanzapine Run 1 20 Mar 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Olanzapine Run 2 26 Mar 2018
Oxotremorine,Muscarinic agonists,mAChR and nAChR agonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Oxotremorine Run 1 20 Nov 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Oxotremorine Run 2 21 Nov 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Oxotremorine Run 1 20 Nov 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Oxotremorine Run 2 21 Nov 2018
PF06767832****,Muscarinic agonists,M1 selective mACHR agonist,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PF06767832 Run 2 6 Mar 2019 (POOR SOLUBILITY) | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PF06767832 run 1 5 Mar 2018 (POOR SOLUBILITY),/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PF06767832 Run 2 6 Mar 2019 (POOR SOLUBILITY) | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PF06767832 run 1 5 Mar 2018 (POOR SOLUBILITY)
Paraxanthine,Methylxanthine derivatives,P1 antagonism and PDE inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Paraxanthine Run 1 5 Dec 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Paraxanthine Run 2 7 Dec 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Paraxanthine Run 1 5 Dec 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Paraxanthine Run 2 7 Dec 2018
Pentylenetetrazole,Analeptics,GABAAR antagonism,4,4,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/PTZ | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/PTZ_Round2_0.2OD | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PTZ ReRun 1 4 feb 2019 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PTZ ReRun 2 5 Feb 2019,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/PTZ | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/PTZ_Round2_0.2OD | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PTZ ReRun 1 4 feb 2019 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/PTZ ReRun 2 5 Feb 2019
Phenserine,ACh esterase inhibitors,Reversible AChE inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phenserine Run 1 9 July 2018 not processed yet | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phenserine Run 2 13 July 2018 not processed yet,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phenserine Run 1 9 July 2018 not processed yet | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phenserine Run 2 13 July 2018 not processed yet
Phenyclidine,Illicit drugs,NMDAR antagonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phencyclidine Run 1 24 Sept 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phencyclidine Run 2 25 Sept 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phencyclidine Run 1 24 Sept 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Phencyclidine Run 2 25 Sept 2018
Physostigmine,ACh esterase inhibitors,Reversible AChE inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Physostigmine Salicylate 17 April 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Physostigmine salicylate Run 2 20 April 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Physostigmine Salicylate 17 April 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Physostigmine salicylate Run 2 20 April 2018
Picrotoxin,Analeptics,GABAAR antagonism,3,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Picrotoxin 9 may 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Picrotoxin run 2 19 May 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Picrotoxin run 3 22 may 2017 (after realignment) DONT USE,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Picrotoxin 9 may 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Picrotoxin run 2 19 May 2017
Pilocarpine,Muscarinic agonists,mAChR agonism (non selective),4,4,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Pilocarpine_0.4OD | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Pilocarpine_Round2_0.4OD | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Pilocarpine ReRun 2 12 Feb 2019 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Pilocarpine repeat run 1 12 Feb 2019,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Pilocarpine_0.4OD | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Pilocarpine_Round2_0.4OD | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Pilocarpine ReRun 2 12 Feb 2019 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Pilocarpine repeat run 1 12 Feb 2019
Protriptyline,Tricyclic antidepressants,"NA/5-HT reuptake inhibitor,5-HT2R/a1R/DAR/H1R/mAChR antagonism",2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Protriptyline Run 1 16 Oct 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Protriptyline Run 2 23 Oct 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Protriptyline Run 1 16 Oct 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Protriptyline Run 2 23 Oct 2018
Quinine HCl,"Mixed classes, no known link to seizures",Alkaloid antimalarial,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Quinine run 1 8 june 17 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Quinine run 2 9 6 17,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Quinine run 1 8 june 17 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Quinine run 2 9 6 17
Risperidone,Atypical antipsychotics,D2R/a1/2R/H1R/mAChR/5-HT2R antagonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Risperidone Run 1 June 8 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Risperidone Run 2 11 June 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Risperidone Run 1 June 8 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Risperidone Run 2 11 June 2018
Rolipram,"Mixed classes, unclear link to seizures",PDE-4 inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Rolipram Run 2 10 8 17 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Rolipram run 1 3 8 17,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Rolipram Run 2 10 8 17 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/EMETIC COMPOUNDS NOT CORRECTED FOR ANTERIOR COMMISSURE/Rolipram run 1 3 8 17
SB205607******,Opioid analgesics,δ-opioidR agonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/SB205607 Run 1 8 May 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/SB205607 Run 2 14 May 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/SB205607 Run 1 8 May 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/SB205607 Run 2 14 May 2018
SNC80*****,Opioid analgesics,δ-opioidR agonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/SNC80 run 1 1 Aug 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/SNC80 run 2 4 aug 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/SNC80 run 1 1 Aug 2017 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/SNC80 run 2 4 aug 2017
Strychnine,Glycine antagonist,GlyR antagonism,6,6,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine_Round2 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine_Round3 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine_Round4 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Strychnine Rerun 2 3 Mar 2019 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Strychnine rerun 25 Feb 2019,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine_Round2 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine_Round3 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FIRST BATCH convulsants/Brain_Imaging_Rerun_-_New_Alignment/Strychnine_Round4 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Strychnine Rerun 2 3 Mar 2019 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Strychnine rerun 25 Feb 2019
Tacrine,ACh esterase inhibitors,Reversible AChE inhibition,2,0,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Tacrine Run 1 5 Mar2018 DO NOT USE | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Tacrine Run 2 9 Mar 2018 DO NOT USE,
Tetraethylammonium Cl,K+ channel blockers,Non-selective Kv blockade,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Tetraethylammonium chloride Run 1 27 mar 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Tetraethylammonium chloride Run 2 9 April 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Tetraethylammonium chloride Run 1 27 mar 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Tetraethylammonium chloride Run 2 9 April 2018
Theobromine,Methylxanthine derivatives,P1 antagonism and PDE inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Theobromine Run 2 17 Sept 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Theobromine run 1 14 sept 2018,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Theobromine Run 2 17 Sept 2018 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/Theobromine run 1 14 sept 2018
Theophylline,Methylxanthine derivatives,P1 antagonism and PDE inhibition,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Theophylline run 1 12 6 17 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Theophylline run 2 13 6 17,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Theophylline run 1 12 6 17 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Theophylline run 2 13 6 17
XE991***,K+ channel blockers,Kv7 (KCNQ) channel blockade,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/XE991 Run 1 23 July 2018 not processed yet | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/XE991 Run 2 27 July 2018 not processed yet,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/XE991 Run 1 23 July 2018 not processed yet | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/FOURTH BATCH 2018/XE991 Run 2 27 July 2018 not processed yet
Yohimbine,"Mixed classes, unclear link to seizures",a2R antagonism,2,2,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Yohimbine run 1 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Yohimbine run 2 22 June 2017,/mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Yohimbine run 1 | /mnt/tyler/Matt Winter/BRAIN IMAGES BACKUP/THIRD BATCH convulsants/Yohimbine run 2 22 June 2017
